rasa_id_backend  | 🚀 Starting RASA-ID Backend...
rasa_id_backend  | ⏳ Waiting for database connection...
rasa_id_backend  | 📂 Ensuring storage directories...
rasa_id_backend  | ✅ Storage symlink verified: /app/uploads -> /app/storage/uploads
rasa_id_backend  | ✅ Database connection successful!
rasa_id_backend  | 📦 Running database migrations...
rasa_id_backend  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
rasa_id_backend  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
rasa_id_backend  | ✅ Migrations complete!
rasa_id_backend  | 🌐 Starting uvicorn server...
rasa_id_backend  | INFO:     Will watch for changes in these directories: ['/app']
rasa_id_backend  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
rasa_id_backend  | INFO:     Started reloader process [1] using WatchFiles
rasa_id_backend  | WARNING ⚠️ user config directory '/root/.config/Ultralytics' is not writable, using '/tmp/Ultralytics'. Set YOLO_CONFIG_DIR to override.
rasa_id_backend  | Creating new Ultralytics Settings v0.0.6 file ✅ 
rasa_id_backend  | View Ultralytics Settings with 'yolo settings' or at '/tmp/Ultralytics/settings.json'
rasa_id_backend  | Update Settings with 'yolo settings key=value', i.e. 'yolo settings runs_dir=path/to/dir'. For help see https://docs.ultralytics.com/quickstart/#ultralytics-settings.
rasa_id_backend  | INFO:     Started server process [12]
rasa_id_backend  | INFO:     Waiting for application startup.
rasa_id_backend  | 🔒 Detection resources initialized: Max Concurrency=2
rasa_id_backend  | INFO:app.services.model_manager:Loading YOLO model from /app/storage/models/active.pt...
rasa_id_backend  | INFO:app.services.model_manager:✅ YOLO model loaded successfully.
rasa_id_backend  | INFO:app.services.model_manager:Model meta: sha256=6b211dca764a… size=18477974 loaded_at=2026-03-11T05:26:13.450752Z
rasa_id_backend  | INFO:     Application startup complete.
rasa_id_backend  | 🚀 RASA-ID API starting up...
rasa_id_backend  | 📚 API Documentation: http://localhost:8000/docs
rasa_id_backend  | INFO:app.services.detection_service:{'event': 'inference_complete', 'request_id': 'f7f35aaf-82ab-4d10-81b1-0b5f00771647', 'inference_ms': 390.78, 'num_items': 2, 'model_path': 'active.pt', 'sha256': '6b211dca764a', 'loaded_at': '2026-03-11T05:26:13.450752Z', 'conf': 0.5, 'iou': 0.45}
rasa_id_backend  | INFO:api_access:{"request_id": "f7f35aaf-82ab-4d10-81b1-0b5f00771647", "method": "POST", "path": "/api/v1/detect", "status_code": 200, "latency_ms": 509.43, "ip": "172.18.0.1"}
rasa_id_backend  | INFO:     172.18.0.1:33958 - "POST /api/v1/detect HTTP/1.1" 200 OK
rasa_id_backend  | INFO:api_access:{"request_id": "e721c51c-3fa4-451f-a025-b1471353a971", "method": "GET", "path": "/api/v1/admin/summary", "status_code": 500, "latency_ms": 27.92, "ip": "172.18.0.4"}
rasa_id_backend  | Unhandled error: (psycopg2.errors.UndefinedTable) relation "class_requests" does not exist
rasa_id_backend  | LINE 2: FROM class_requests
rasa_id_backend  |              ^
rasa_id_backend  | 
rasa_id_backend  | [SQL: SELECT count(class_requests.id) AS count_1 
rasa_id_backend  | FROM class_requests]
rasa_id_backend  | (Background on this error at: https://sqlalche.me/e/20/f405)
rasa_id_backend  | INFO:     172.18.0.4:40048 - "GET /api/v1/admin/summary HTTP/1.1" 500 Internal Server Error
rasa_id_backend  | ERROR:    Exception in ASGI application
rasa_id_backend  | Traceback (most recent call last):
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
rasa_id_backend  |     self.dialect.do_execute(
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
rasa_id_backend  |     cursor.execute(statement, parameters)
rasa_id_backend  | psycopg2.errors.UndefinedTable: relation "class_requests" does not exist
rasa_id_backend  | LINE 2: FROM class_requests
rasa_id_backend  |              ^
rasa_id_backend  | 
rasa_id_backend  | 
rasa_id_backend  | The above exception was the direct cause of the following exception:
rasa_id_backend  | 
rasa_id_backend  | Traceback (most recent call last):
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/protocols/http/httptools_impl.py", line 416, in run_asgi
rasa_id_backend  |     result = await app(  # type: ignore[func-returns-value]
rasa_id_backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/middleware/proxy_headers.py", line 60, in __call__
rasa_id_backend  |     return await self.app(scope, receive, send)
rasa_id_backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/fastapi/applications.py", line 1138, in __call__
rasa_id_backend  |     await super().__call__(scope, receive, send)
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/applications.py", line 107, in __call__
rasa_id_backend  |     await self.middleware_stack(scope, receive, send)
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 186, in __call__
rasa_id_backend  |     raise exc
rasa_id_backend  |   File "/usr/local/lib/python3.11/site-packages/starlette/middleware/errors.py", line 164, in __call__
rasa_id_backend  |     await self.app(scope, receive, _send)
